Unnamed: 0.1,Unnamed: 0,cell_label,centroid_x,centroid_y,area,perimeter,axis_ratio,tile_h,tile_w,slide_id,tissue_type,cluster_label,cell_type,necrosis_annotation,IFNG,Ki67,CD44,PD1,TIM3,necrosis_2clusters,necrosis_3clusters,peri_intra_tumoral,kmeans_tumor_cells_PD1,kmeans_tumor_cells_IFNG,kmeans_cytotoxic_t_cells_PD1,kmeans_cytotoxic_t_cells_IFNG,kmeans_cd4+_t_cells_PD1,kmeans_cd4+_t_cells_IFNG,kmeans_t_cells_(other)_PD1,kmeans_t_cells_(other)_IFNG,kmeans_macrophages_(cd163+)_PD1,kmeans_macrophages_(cd163+)_IFNG,kmeans_macrophages_(cd163-)_PD1,kmeans_macrophages_(cd163-)_IFNG,kmeans_endothelial_cells_PD1,kmeans_endothelial_cells_IFNG,Ki67_kmeans,TIM3_kmeans,CD44_kmeans
876849,3790987,1,39.84285714285714,2.2285714285714286,70.0,32.86396103067892,2.1113659217835803,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Cytotoxic T cells,,N,N,N,N,N,0,0,peri,,,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
876850,3790988,2,81.0,1.5,28.0,18.0,1.7888543819998317,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876851,3790989,3,94.69411764705882,3.0588235294117645,85.0,34.48528137423857,1.467059950279928,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876852,3790990,4,220.4367816091954,2.7011494252873565,87.0,35.07106781186548,1.9546994287461577,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876853,3790991,5,248.2876712328767,2.191780821917808,73.0,33.07106781186548,2.3241865690169927,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876854,3790992,6,128.46540880503144,4.490566037735849,159.0,48.14213562373095,1.505727770739004,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876855,3790993,7,67.63878326996198,5.661596958174905,263.0,72.97056274847714,1.81883872554009,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876856,3790994,8,190.26315789473685,4.690789473684211,152.0,47.55634918610404,1.3510089206987328,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876857,3790995,9,28.786127167630056,6.410404624277457,173.0,48.14213562373095,1.2084506873494014,37888,26880,20230812_4475_1Q_Scan1,ecad-_,22,T cells (other),,N,N,L,N,L,0,0,peri,,,,,,,0.0,0.0,,,,,,,0.0,0.0,1.0
876858,3790996,10,141.7479674796748,6.317073170731708,123.0,40.38477631085024,1.2134312010007573,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876859,3790997,11,14.90625,5.729166666666667,192.0,52.935028842544405,1.4181029526210924,37888,26880,20230812_4475_1Q_Scan1,ecad-_,22,T cells (other),,N,N,L,L,L,0,0,peri,,,,,,,1.0,0.0,,,,,,,0.0,1.0,1.0
876860,3790998,12,106.46090534979425,7.683127572016461,243.0,57.45584412271571,1.4006063403540696,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876861,3790999,13,151.63783783783785,11.448648648648648,185.0,49.79898987322333,1.1911573433732905,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876862,3791000,14,174.61479591836735,10.107142857142858,392.0,78.28427124746189,1.653043871492529,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876863,3791001,15,46.534188034188034,13.106837606837606,234.0,54.38477631085023,1.0763320054705534,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
876864,3791002,16,214.47272727272727,14.36969696969697,165.0,44.970562748477136,1.0804795044220186,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876865,3791003,17,131.4,15.775757575757575,165.0,46.970562748477136,1.1555015088775655,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
